id,Pred_Value,Value
90,2940,2940
11,951626,951626
82,5655,5655
118,224,224
1,19296159,19296159
111,355,355
39,126818,126818
120,161,161
121,142,142
122,109,109
124,101,101
25,330306,330306
128,75,75
100,1335,1335
48,81450,81450
126,86,86
29,276972,276972
112,314,314
2,5084253,5084253
75,12504,12504
84,4187,4187
63,27608,27608
36,129681,129681
5,2226775,2226775
3,4594625,4594625
30,263254,263254
76,9867,9867
72,15480,15480
80,6667,6667
66,23447,23447
104,770,770
96,1668,1668
92,2924,2924
60,32324,32324
98,1502,1502
59,33022,33022
53,55333,55333
10,980768,980768
105,675,675
115,249,249
127,85,85
58,37543,37543
85,4175,4175
37,128708,128708
93,2684,2684
119,195,195
117,233,233
23,360812,360812
74,14924,14924
45,97815,97815
73,15320,15320
114,264,264
102,1140,1140
110,425,425
97,1561,1561
35,131442,131442
79,6923,6923
103,990,990
6,2118078,2118078
8,1262827,1262827
47,88118,88118
42,108792,108792
24,351897,351897
31,225562,225562
17,615117,615117
106,654,654
38,128344,128344
34,132204,132204
44,99342,99342
20,461409,461409
65,26001,26001
101,1160,1160
54,49188,49188
113,270,270
87,3873,3873
81,5908,5908
86,3948,3948
14,756522,756522
129,52,52
116,246,246
125,101,101
41,114480,114480
109,435,435
107,599,599
26,317075,317075
55,46774,46774
91,2928,2928
9,1209206,1209206
77,9515,9515
99,1363,1363
50,75966,75966
69,19354,19354
68,20274,20274
51,73644,73644
123,103,103
64,27340,27340
22,423778,423778
12,947854,947854
43,104633,104633
28,287061,287061
62,30148,30148
88,3213,3213
83,4527,4527
21,458331,458331
131,26,26
16,653789,653789
67,20627,20627
89,2941,2941
61,32137,32137
108,581,581
46,90527,90527
13,931790,931790
95,1863,1863
78,8535,8535
15,717730,717730
52,57571,57571
40,122298,122298
130,51,51
32,180297,180297
94,2128,2128
57,39170,39170
27,301360,301360
70,18408,18408
71,16673,16673
49,76712,76712
19,464743,464743
7,1529417,1529417
18,584706,584706
56,41545,41545
4,2746244,2746244
0,54821594,54821594
33,162183,162183
264,500859,500859
334,2359,2359
261,571246,571246
185,5597417,5597417
328,9681,9681
331,3401,3401
224,1747846,1747846
299,91316,91316
180,7087350,7087350
284,222790,222790
313,35833,35833
145,53481792,53481792
198,3406739,3406739
259,618026,618026
279,279799,279799
238,1120429,1120429
165,15060011,15060011
301,79096,79096
217,2113344,2113344
159,20757207,20757207
295,105609,105609
242,988867,988867
314,35500,35500
325,13629,13629
256,687796,687796
292,120102,120102
282,235685,235685
153,34955975,34955975
329,8905,8905
269,466146,466146
229,1547319,1547319
274,322519,322519
303,76101,76101
302,77789,77789
177,8057024,8057024
218,2022776,2022776
149,42108891,42108891
312,36663,36663
316,27963,27963
277,298321,298321
163,15338907,15338907
172,9320562,9320562
310,50543,50543
260,601519,601519
219,2013119,2013119
330,5485,5485
230,1535873,1535873
228,1566684,1566684
267,483258,483258
248,893087,893087
166,13738477,13738477
213,2333501,2333501
178,7467536,7467536
214,2308236,2308236
320,21059,21059
210,2494606,2494606
201,3253183,3253183
167,13623257,13623257
245,938227,938227
290,122097,122097
305,70486,70486
250,864083,864083
311,39892,39892
